Date, Lens Id, Lens Name, Glow Time, Glow Pressure, Deposition Layers, Hydro Front Time, Hydro Back Time, Overcoat Time, CTC Index, CTC Thickness, CTC FSO, Hydro Simultaneous
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
, 000, , 000, 000, 000, 000, 000, 000, 000, 000, 000, OFF
